Threads,Tempo (ms),Espaços,Tamanho
16,4,110,16
2,11,10,16
2,1,10,16
2,0,10,16
2,0,10,16
2,0,10,16
3,0,10,16
3,0,10,16
3,0,10,16
3,2,10,16
3,1,10,16
4,0,10,16
4,1,10,16
4,0,10,16
4,0,10,16
4,0,10,16
8,1,10,16
8,1,10,16
8,1,10,16
8,0,10,16
8,0,10,16
16,3,10,16
16,3,10,16
16,1,10,16
16,2,10,16
16,2,10,16
2,1,20,16
2,0,20,16
2,0,20,16
2,0,20,16
2,0,20,16
3,0,20,16
3,0,20,16
3,0,20,16
3,0,20,16
3,0,20,16
4,0,20,16
4,0,20,16
4,1,20,16
4,0,20,16
4,0,20,16
8,0,20,16
8,0,20,16
8,0,20,16
8,0,20,16
8,0,20,16
16,1,20,16
16,0,20,16
16,1,20,16
16,0,20,16
16,0,20,16
2,0,30,16
2,0,30,16
2,0,30,16
2,0,30,16
2,1,30,16
3,0,30,16
3,0,30,16
3,1,30,16
3,1,30,16
3,0,30,16
4,1,30,16
4,0,30,16
4,0,30,16
4,1,30,16
4,1,30,16
8,0,30,16
8,1,30,16
8,1,30,16
8,1,30,16
8,0,30,16
16,0,30,16
16,1,30,16
16,0,30,16
16,1,30,16
16,0,30,16
2,1,40,16
2,1,40,16
2,0,40,16
2,0,40,16
2,0,40,16
